id,name,avatar_url,headline,url,url_token
feab355ea3960030e1fd144baa51468e,容易视听,https://pic1.zhimg.com/v2-0b2e94a43ca47f0733b2d4be8cb294ce_is.jpg,用内容，让更多人了解专业视听,https://www.zhihu.com/people/rong-yi-shi-ting,rong-yi-shi-ting
434a9b91b677af53e5ffd44754518a5d,丁香园,https://pic1.zhimg.com/v2-240a562a517ad2d5c1cedcdc964b50ea_is.jpg,丁香园，更懂中国医生,https://www.zhihu.com/people/ding-xiang-yuan-3,ding-xiang-yuan-3
37e2d4ed5897f60770a7ed0d0e8a5614,烘焙帮,https://pic2.zhimg.com/v2-44f66e30b31231b8c3de98c024b60212_is.jpg, 公众号：烘焙帮，每天详解一个方子~让烘焙更简单！,https://www.zhihu.com/people/hong-bei-bang,hong-bei-bang
a366f390886db7606acb004c957d80e3,好姑娘老妖,https://pic1.zhimg.com/v2-0f9517768081b815d16b628c2a7e7157_is.jpg,公众号@好姑娘光芒万丈,https://www.zhihu.com/people/xupenghuan,xupenghuan
492bacf84c2b43bb4e9d2572d7a1ffb5,草莓皮,https://pic3.zhimg.com/v2-5a67685aae53dcd06e2e7128594d13ca_is.jpg,评论不怎么看，看到私信必回。,https://www.zhihu.com/people/caomeipi,caomeipi
13b892269b7ff792fd566b526efe9115,左岸,https://pic4.zhimg.com/v2-3ab3f1e5842a780b98e894cbd1d1017a_is.jpg,学习爱好者/互联网/阅读/工作狂/健身/ Vainglory,https://www.zhihu.com/people/ma-ke-fang-zhou,ma-ke-fang-zhou
4b78dc1f0a7cc63ab5b5e5c67c1721ce,etesian,https://pic3.zhimg.com/991c736a5_is.jpg,公众号：Etesian,https://www.zhihu.com/people/etesian,etesian
f8112d713a57aa00d66f74d8af341012,古诺亚,https://pic4.zhimg.com/v2-1fc3ba035d2ae5ea351e4b0398bfd6bd_is.jpg,最近在非洲创业，做移动互联网,https://www.zhihu.com/people/noahgu,noahgu
22264084c2ed9363b8ba1f65f4556b46,斯儿,https://pic1.zhimg.com/a96cf4670_is.jpg,咨询顾问 / 骑车 /宅男,https://www.zhihu.com/people/zhan-mu-si-er-72,zhan-mu-si-er-72
f519ff7d3330090571197cd3d5e5ff3e,德约科维奇爱吃药,https://pic4.zhimg.com/da8e974dc_is.jpg,咨询顾问,https://www.zhihu.com/people/de-yue-ke-wei-qi-ai-chi-yao,de-yue-ke-wei-qi-ai-chi-yao
b0ea20794e823f569a2f9e37fddf15ba,章北海Didact,https://pic4.zhimg.com/v2-62a6fec9529244a0811673d31aa44c77_is.jpg,恩爱狗/EVEr/黑暗绝地/科幻迷/ha萨辛/核聚变航天/汉服/大宇航时代/Matrix Revolution,https://www.zhihu.com/people/zhang-bei-hai-didact,zhang-bei-hai-didact
1d1b7f7b7c4a31ab724bc890e13d6edf,黄觉,https://pic1.zhimg.com/v2-268f78019bc41bd3000761c30419b778_is.jpg,演员,https://www.zhihu.com/people/huang-jue-8-6,huang-jue-8-6
918be853673969b33c053795baed7cb7,周围,https://pic3.zhimg.com/3f555b27fd0654a045969a3a7746d5b4_is.jpg,小屁孩,https://www.zhihu.com/people/da-jin-fa,da-jin-fa
9e9070072f02b72e62dbbc5413adace2,张昕,https://pic4.zhimg.com/v2-f3b45f7e687a25ca058320137dbd4297_is.jpg,发展心理学,https://www.zhihu.com/people/zhang-xin-49-20,zhang-xin-49-20
322a2c2c06d13e0769cfcbb681bd17cf,Nature自然科研,https://pic3.zhimg.com/v2-9a93f632b1903c1839311e2323b46efe_is.jpg,思想常新者以自然为其可靠之依据,https://www.zhihu.com/people/naturezi-ran-ke-yan,naturezi-ran-ke-yan
6cb8785deb0c0f90d4c8960ad906032a,梦里花落知多少sx,https://pic3.zhimg.com/v2-4b109ebb57973b2a614363b57ba8741b_is.jpg,会计在读,https://www.zhihu.com/people/sun-xiao-3-56-54,sun-xiao-3-56-54
c440ee294c30bca74c857394e4b2bdc4,魏玮,https://pic2.zhimg.com/eda6f46ab_is.jpg,丁香诊所内科医生,https://www.zhihu.com/people/eric_v,eric_v
48471678368fb506a75b4831dfef6296,里昂教授,https://pic4.zhimg.com/v2-85945133604c8798dfc916666de5b915_is.jpg,,https://www.zhihu.com/people/yiwei-yi-hang-41,yiwei-yi-hang-41
941da2cf9fbbfa9fe076a3b58e117f96,胡仙君,https://pic1.zhimg.com/v2-c39b43e67cc633274bfd08b294b24e42_is.jpg,千年贡酒稻花香,https://www.zhihu.com/people/hu-xian-jun-80,hu-xian-jun-80
635187eb936df0c48fdaa20a23c052a6,伍治坚,https://pic3.zhimg.com/v2-810e40bd03df759f23a2cbf7869ee53d_is.jpg,微信公众号: 伍治坚证据主义,https://www.zhihu.com/people/wuzhijiansingapore,wuzhijiansingapore
3a1c3b697a099aed354469e63fc60897,刘忠正,https://pic2.zhimg.com/8ffb4f9c15236cdda30a1478c80848f3_is.jpg,一只在阿里抢过月饼的鹅厂程序猿,https://www.zhihu.com/people/liu-zhong-zheng,liu-zhong-zheng
182d7f074f77c5797d82e5bf644d8328,active,https://pic1.zhimg.com/v2-80879484de60076f99180d6055a4c3da_is.jpg,CFDer,https://www.zhihu.com/people/cshe-xian,cshe-xian
1a38a8be2ff7e31bff3c3b1fb1ec7ded,任性的设计师,https://pic1.zhimg.com/v2-e789438118766778fcdf3fcacd3d8b51_is.jpg,少数时间很正经，多数时间很逗比的几个人。开了个公众号，可搜：renxingdesigner,https://www.zhihu.com/people/ren-xing-she-ji-shi,ren-xing-she-ji-shi
782e9f549534efb6b09d71b26385f880,女木水,https://pic4.zhimg.com/c02176be771ede0e12ad91c43080b1db_is.jpg,性别、性向问题研究者,https://www.zhihu.com/people/feminism,feminism
f8f07d295e29d5d4a777b94606e83c97,蒋晖,https://pic2.zhimg.com/v2-cf51141a3d6a26d8a252270109e8a802_is.jpg,加我微信7283067，送我写的书《如何做好淘宝》电子版,https://www.zhihu.com/people/jantie99,jantie99
642e40fd8c4dcac56f20b3863e50d746,孙志超,https://pic1.zhimg.com/v2-c4ea404e8cf5c0d3d1cc6e9c1e4c9030_is.jpg,一切都写进了知乎个人详细资料,https://www.zhihu.com/people/edtall,edtall
007cd7f6f55f05991b1251383a783348,小熊电器,https://pic4.zhimg.com/v2-f611b88f1c7fcb2bc8e26ce7510f8278_is.jpg,小熊电器,https://www.zhihu.com/people/xiao-xiong-dian-qi,xiao-xiong-dian-qi
600c856e5e5d5cb6a923d25a15682bc8,HCVcure,https://pic1.zhimg.com/v2-26f10120cdd0e269fd566cf3fd75000b_is.jpg,医学博士，医生，就职于北京大学某附属医院。,https://www.zhihu.com/people/hcvcure,hcvcure
898e124995edfb74a053b41df7d7789c,老曲,https://pic4.zhimg.com/v2-1c60d0bcf6062d9cbcf21c149cfdda76_is.jpg,专注户型功能设计/装修干货在微信公众号：居住进化,https://www.zhihu.com/people/qu-jie-fang-shi,qu-jie-fang-shi
1226dd3baa23701c8bb28f60e6904a7e,邹昕,https://pic3.zhimg.com/51c584fb0918672b70d03e5b32619cbd_is.jpg,互联网数据分析,https://www.zhihu.com/people/xin_zou,xin_zou
98c91d33ae218777a4ed015584666989,姜羽扬,https://pic2.zhimg.com/v2-07dba4d8fe091026aa1ddbe49732c39e_is.jpg,,https://www.zhihu.com/people/yuyangjiang,yuyangjiang
11109b1e1169630906d7c316797f9b5e,Yuki 顾雪,https://pic3.zhimg.com/v2-bf5f9901e117504920dca8aca09103f9_is.jpg,会把你丢过来的砖头建成房子的人。,https://www.zhihu.com/people/yuki-52,yuki-52
7a364bda9a8a1dc8b9356d34ac8df88b,虞舜,https://pic4.zhimg.com/v2-e8b58b8f12680c5e92297684e9b2f9c3_is.jpg,知乎战斗机 公众号：tkop520,https://www.zhihu.com/people/yu-shun-94,yu-shun-94
b6e55e508ed3226d29c2fdc4a88d6a28,数人云,https://pic2.zhimg.com/v2-471b6922fe7deefe5c1083a0b9d1b9fc_is.jpg,公众号：dmesos  ,https://www.zhihu.com/people/xiao-shu-42-5,xiao-shu-42-5
e24bc279f5e70b01910b8401ccd35209,Logan Tang,https://pic2.zhimg.com/v2-9323cd20f6e55df89575dd75e4b79cc2_is.jpg,,https://www.zhihu.com/people/tang-xu-dong-57-39,tang-xu-dong-57-39
ddc69db5e1a520829038e727469641e8,旁观者,https://pic1.zhimg.com/b551fac9bf6e7fb056a83ae6ae49f30f_is.jpg,贫贱不能移,https://www.zhihu.com/people/wu-wen-bin-67,wu-wen-bin-67
5802e238c5a7b38d4642fc320ddc2fa5,熊掌拨清波,https://pic3.zhimg.com/9d9fcd8158d4f7ea9839d740a5b3cb1d_is.jpg,,https://www.zhihu.com/people/zhang-chao-85-1,zhang-chao-85-1
6808bf0f275d42432d961d5285dc282f,Richard Xu,https://pic4.zhimg.com/92c892d622d4a92d81871b8817b12d9d_is.jpg,专栏：经济学博士生的日记本,https://www.zhihu.com/people/richard-xu-25,richard-xu-25
b76536ff7ab1c5803f0275ed7140790a,Marek,https://pic4.zhimg.com/e8ac1f67b1d984ce9abdd1e3fa133e75_is.jpg,立大志，做大事,https://www.zhihu.com/people/marek,marek
772bfccd2f751a67f85509b33b9ecd88,傅渥成,https://pic4.zhimg.com/c096f565bad088a2b709d460f066e1dc_is.jpg,统计物理 / 复杂系统 / 生物物理,https://www.zhihu.com/people/fuwocheng,fuwocheng
d70a20114aa8c8b3b17bcf8c9738bdbb,评述员詹俊,https://pic4.zhimg.com/v2-a1e1ea72ea9b49471580a233e866c6b0_is.jpg,体育评述员,https://www.zhihu.com/people/ping-shu-yuan-zhan-jun,ping-shu-yuan-zhan-jun
063c4ec2d2683cdfbed53f3d01ff38dc,罗F杰,https://pic4.zhimg.com/v2-763b724e41c5cea9e83a67713659d798_is.jpg,数学博士,https://www.zhihu.com/people/luo-min-jie,luo-min-jie
eb271ac52f1730cdf0725f627c013f14,中科院之声,https://pic1.zhimg.com/v2-5ddf7637b998c9cfdf072731fc65a6a1_is.jpg,传播科学，服务公众,https://www.zhihu.com/people/zhong-ke-yuan-zhi-sheng,zhong-ke-yuan-zhi-sheng
37d3aec1cd84dbd0a5606f8e909a6af8,张旭,https://pic1.zhimg.com/9b3e0ed22_is.jpg,中二青年也要搞科研！,https://www.zhihu.com/people/zhang-xu-86-29,zhang-xu-86-29
4f4d3a44760a5a14136700a10a046d9a,北溟客,https://pic2.zhimg.com/b5be8cafc_is.jpg,五行缺钱 八字欠扁,https://www.zhihu.com/people/beimingke,beimingke
0846395506a9e5569fcafbbe2e797fff,景晓萌,https://pic3.zhimg.com/f158a4994_is.jpg,宜家风格设计 &amp; 上海/济南宜家代购,https://www.zhihu.com/people/jing-xiao-meng,jing-xiao-meng
2ae1ac9f02bdbc50a1bc188bdf79b181,长岛,https://pic3.zhimg.com/af6f164779cd0cfe5207663547e88d8a_is.jpg,ENTJ 醉心中文的留美学生,https://www.zhihu.com/people/chen-an-chen,chen-an-chen
acbc7836fea7fdc4991d3753c128203f,王兆洋,https://pic3.zhimg.com/v2-67fc4869b3f7b72d94f63d67b86d2ea0_is.jpg,铁道运输/WRC/单车XC,https://www.zhihu.com/people/wang-zhao-yang-20,wang-zhao-yang-20
d1177a317e33f82246c1c11916f85753,黄铁锤,https://pic4.zhimg.com/da8e974dc_is.jpg, 喜欢看书的职业投资人,https://www.zhihu.com/people/huang-tie-chui-9,huang-tie-chui-9
59071c3ab05ebf31114944f3b1a415c8,Wu Dana,https://pic4.zhimg.com/da8e974dc_is.jpg,,https://www.zhihu.com/people/wu-dana,wu-dana
7067678a79c77a7cd178a9a586f192d5,AdBright广告,https://pic2.zhimg.com/v2-afe57f0a8b899fdc8dad67001e5dc65b_is.jpg,AdBright 让广告简单有效,https://www.zhihu.com/people/weadyan-gao,weadyan-gao
0ed4e3bc730faeaae0b21311bd466c86,文包子,https://pic2.zhimg.com/58ec449bf12c81edb9ae9dd8c2c9f549_is.jpg,风一般的双子座,https://www.zhihu.com/people/wen-bao-zi-40,wen-bao-zi-40
08eb4817f3819d0c868b24d3dbea07ea,卫小妖GOGOGO,https://pic2.zhimg.com/v2-2cb424b71f8c1670370c938525dcb280_is.jpg,微博：卫小妖GOGOGO,https://www.zhihu.com/people/xiao-yao-wei-83,xiao-yao-wei-83
e5266ac0b679b08cc9df9e35267cd53d,Jack Sun,https://pic4.zhimg.com/v2-e9b284c43edbe26ea33035ffa995c5d3_is.jpg,数据科学从业者,https://www.zhihu.com/people/jack-sun-48-73,jack-sun-48-73
efb180a5ab4439237b7c13839d6adda0,jjjastronomy,https://pic3.zhimg.com/v2-0d87e5ddd4e5ca3d7c947c5d705e472a_is.jpg,天体物理博士和天文深空摄影发烧友以及上古史爱好者,https://www.zhihu.com/people/jjjstc,jjjstc
ee6d9e03ca0749f336069fdad6f45515,Deja-vu,https://pic4.zhimg.com/v2-68d7e17447cd2a4723a0ba17467ee7cd_is.jpg,健身教练级别的油画家,https://www.zhihu.com/people/deja-vu-62,deja-vu-62
f317a8990991a57eaacda8171a097ad2,玩滑雪,https://pic3.zhimg.com/v2-a80709c0028fb8f71859b16dc1cf8fd9_is.jpg,和你一样的滑雪爱好者~,https://www.zhihu.com/people/xue-ke-jun-14,xue-ke-jun-14
4aef3ae8a8346063ac52c71702beb823,Aurora曙光,https://pic1.zhimg.com/v2-7b1d0dcb891cb4b90afb3b83d7b5525f_is.jpg,微博/哔哩哔哩 id Aurora的世界,https://www.zhihu.com/people/jin-xi-shu-guang,jin-xi-shu-guang
645ac5dca667270e2d77e2f1df502b91,向南飞,https://pic4.zhimg.com/59116158e2f3f77ebb63eec45022b34d_is.jpg,沉迷于竞技性聊天,https://www.zhihu.com/people/xiang-nan-fei-2,xiang-nan-fei-2
0606c7fa306f6da1b7c201136fd50e8a,Iris Zhan,https://pic3.zhimg.com/v2-3d42026de1fa0b3ff773e2a4a4acccc8_is.jpg,,https://www.zhihu.com/people/a-jiao-84-99,a-jiao-84-99
590498a7fe45febc4703af0d1cf2e068,晴空万里,https://pic4.zhimg.com/da8e974dc_is.jpg,,https://www.zhihu.com/people/qing-kong-wan-li-22-68,qing-kong-wan-li-22-68
fbffa9f02eaebb6dade0e96977249700,海那边,https://pic3.zhimg.com/v2-c8cfe7362ff0f7d98fc142a4a6e63cf6_is.jpg,全国最大的 移民和海外房产 互联网平台,https://www.zhihu.com/people/hai-na-bian-yi-min-15,hai-na-bian-yi-min-15
c1dc2f9d25ea6f4ce3bd105509e9dd65,Martin Tan,https://pic4.zhimg.com/da8e974dc_is.jpg,CUHK,https://www.zhihu.com/people/martin-tan-59,martin-tan-59
1cafa6650567c50bdc1e67644c097c5b,苏东,https://pic1.zhimg.com/v2-3df13d59278918d4905b721ed936e57c_is.jpg,,https://www.zhihu.com/people/su-dong-8-45,su-dong-8-45
efb046c46df17f87bdc666a72836dde9,Jiatong Zhong,https://pic2.zhimg.com/9ea65ce4c_is.jpg,经济学博士在读/健身/时间管理爱好者/烹饪学徒,https://www.zhihu.com/people/jiatong-zhong,jiatong-zhong
f17290662ef46583d54d0b0271b98b8d,RexYu,https://pic3.zhimg.com/v2-b972977687866db1c598e4cee0f43c7e_is.jpg,芝加哥大学MACSS硕士在读,https://www.zhihu.com/people/Rexyu,Rexyu
a4725e9510fe7075f2ba7d7c3c0719d9,马健,https://pic4.zhimg.com/v2-2c5a31018d0aa0db55639f608586ffad_is.jpg,,https://www.zhihu.com/people/ma-jian-4-91-31,ma-jian-4-91-31
7405d47422932fd855ddbb9a6a94e7bc,五人儿,https://pic2.zhimg.com/bb224d6fd285554d1041f36f37132d8e_is.jpg,人，男人,https://www.zhihu.com/people/wu-ren-er,wu-ren-er
8501d0ee2914aeabdbf749cc62b63101,袁岚峰,https://pic2.zhimg.com/c40ec7ea6_is.jpg,科技与战略风云学会会长，微博“中科大胡不归”，中国科学技术大学化学博士,https://www.zhihu.com/people/yuan-lan-feng-8,yuan-lan-feng-8
215e24ecb0dd8100239baf62d871c420,科大讯飞,https://pic4.zhimg.com/v2-f351812a7196b5c090fb944ee600e017_is.jpg,,https://www.zhihu.com/people/ke-da-xun-fei,ke-da-xun-fei
ba1c70a90fce11ebd5306122c9c8c899,中国科讯,https://pic3.zhimg.com/v2-b7a2827a9a9686c86b1616ff1dfb1d72_is.jpg,,https://www.zhihu.com/people/zhong-guo-ke-xun,zhong-guo-ke-xun
d664e841e6771ba3917b2c94e3f61575,虎扑篮球,https://pic3.zhimg.com/v2-8a24c259254ea4f0a980a69fbd431ff8_is.jpg,,https://www.zhihu.com/people/hu-pu-lan-qiu-24,hu-pu-lan-qiu-24
cd13e1b19cf8117ff90a7caee8d0e7b3,王劲松,https://pic1.zhimg.com/v2-43d6994d6ade84f3a4b7705a21a90b3f_is.jpg,演别人的故事，过自己的日子。,https://www.zhihu.com/people/wang-jing-song-24-10,wang-jing-song-24-10
333806f1cafe38fb110856f8dd4347fb,李首均,https://pic2.zhimg.com/e30918a17_is.jpg,想成为一个科学家的滑雪爱好者,https://www.zhihu.com/people/li-shou-jun-24,li-shou-jun-24
68cfdddd16b2d9db83a0709e0ab98029,诺坎普的小芋头,https://pic4.zhimg.com/85bf0608853c190f704c2f686ed14a37_is.jpg,建筑或诗人。浪漫与温暖矫情并存。,https://www.zhihu.com/people/will-11,will-11
6db37a91c23ef3fb3ac59b7cc4034178,陈振宇,https://pic3.zhimg.com/465100500_is.jpg,“你瞅啥”？,https://www.zhihu.com/people/zeeny,zeeny
6925321cf5d6e840f42f0758af74dfa6,竹君,https://pic3.zhimg.com/v2-c13959b09fd4440850eac09caa821b8f_is.jpg,认真去爱日子的地球人,https://www.zhihu.com/people/zhujunxie,zhujunxie
55a3da3effb952a76a8586c145fd91d5,skiptomylou,https://pic1.zhimg.com/af233273d_is.jpg,你勇敢点，我长大点。,https://www.zhihu.com/people/skiptomylou,skiptomylou
7f9305976a366af6781f6a2892c9e0bb,Jia,https://pic1.zhimg.com/13feb60b0b1eb13b92a516b4b8619149_is.jpg,公众号：丹麦洗衣房,https://www.zhihu.com/people/jia-8-38,jia-8-38
70e5e0fcb9ccad96403a4cb47fffffb5,当日修,https://pic3.zhimg.com/v2-e6f10c3f1bdaff37fe4cdcb79a7b189b_is.jpg,树立「透明、便捷、安全」有责任心的O2O上门智能设备维修服务新形象,https://www.zhihu.com/people/dang-ri-xiu,dang-ri-xiu
9558cac1a967147f0318fe6b7b1a0f7b,白如冰,https://pic3.zhimg.com/e231cbdea_is.jpg,学问笃实生光辉,https://www.zhihu.com/people/bai-ru-bing-58,bai-ru-bing-58
de7d334044cb513d88dfb54c2ada9e4d,靳伟,https://pic4.zhimg.com/v2-bae4a29df04e6234d4afd58bf123ab46_is.jpg,所有回答均为干货,https://www.zhihu.com/people/jin-wei-37,jin-wei-37
f7e773a956c5dab8d8b5b041abf03476,说盟体育,https://pic1.zhimg.com/v2-00a8c102f0e15523857d5a2d5baf5ef2_is.jpg,,https://www.zhihu.com/people/shuo-meng-ti-yu,shuo-meng-ti-yu
542c76646288ee583d644a83b9e1de2e,纽约媚姐,https://pic3.zhimg.com/v2-c81fe03d6190e8d70aafa53c503b6e8a_is.jpg,性感生活爱好者,https://www.zhihu.com/people/renxingjie,renxingjie
069741dcf2ed0d2bd03c988fe8a6b340,Sophia,https://pic2.zhimg.com/v2-67d8881cd6e39e27ab04a8d7edd4bfc0_is.jpg,公众号搜 : Sophia爱美补习社。普通女生的全方位爱美教科书~,https://www.zhihu.com/people/sophiasophia,sophiasophia
cd483cdee88a84bf169c1c43ff4eb2cc,韩锐,https://pic1.zhimg.com/75ee17b9bdda3cacbcb2a79e289e5019_is.jpg,,https://www.zhihu.com/people/han-rui-101,han-rui-101
a1830c527123b2d711c29930f367e5b9,尹康凯,https://pic3.zhimg.com/7dee0a3eab8dfc2aa0c4be8c655f538a_is.jpg,Linux专业选手，关注智能硬件，IOT/物联网，移动互联,https://www.zhihu.com/people/yin-kang-kai,yin-kang-kai
f99740c683bb3b2ab18ee71100fc396c,戈洛属于泰坦诸神,https://pic2.zhimg.com/f4bb3771bd6e8c3247dde53003b9ffaa_is.jpg,,https://www.zhihu.com/people/shuaishinenz,shuaishinenz
14e2a450dda62414a332243928d5d39f,张晓庆（Marian）,https://pic2.zhimg.com/71abbcb8b_is.jpg,IT民女、桌球控、背包客、金牛座--Marian.,https://www.zhihu.com/people/marianzhang,marianzhang
c4be9b6597811993d5e63820c4247fde,葶苈,https://pic4.zhimg.com/69299f3eb_is.jpg,兴趣颇广，心得全无，,https://www.zhihu.com/people/tinglizi,tinglizi
b4ed2c041f62322ca4a77ba2610743e6,付鹏,https://pic4.zhimg.com/7355c67ff_is.jpg,ML/DL/NLP/推荐系统/计算广告,https://www.zhihu.com/people/menc01,menc01
5c097998ea6507f12dd8c072872ee3b3,tom pareto,https://pic4.zhimg.com/da8e974dc_is.jpg,天气好热,https://www.zhihu.com/people/tom-pareto,tom-pareto
4dbf93964732f2a9e053c3530c2600b5,徐枭涵,https://pic4.zhimg.com/v2-e1b40dd7f27934b261725e5ffc41ab83_is.jpg,傀儡术士,https://www.zhihu.com/people/hao-hao-32-13,hao-hao-32-13
bf7c67dec61828f6628bdf9330eb07e5,JK JK,https://pic3.zhimg.com/318535283_is.jpg,微信公众号：来源与方法,https://www.zhihu.com/people/jk-jk,jk-jk
b72552a5987577235ecaefe62243df14,JackChen,https://pic3.zhimg.com/v2-76096d1de7f68f66d9075b58e74d5897_is.jpg,剥开科学坚果、做一只爱分享、爱学习的PhD。,https://www.zhihu.com/people/esquirrel2020,esquirrel2020
437565df4d9475adb310971dd12ca1c6,一康医疗,https://pic1.zhimg.com/v2-7d05bbb61892209b81218e46ca170298_is.jpg,国内第一家提出智能康复机器人概念的厂家，国内第一家康复机器人自主研发生产的先驱,https://www.zhihu.com/people/yikang-yi-liao,yikang-yi-liao
047fe96e1723e5010c9eb95408659ed5,讯飞输入法,https://pic2.zhimg.com/v2-4dfcec429f656053a1a43fd48832619a_is.jpg,1分钟400字，语音输入带你飞！,https://www.zhihu.com/people/xunfeishurufa,xunfeishurufa
a99f65e6dcc3c9377f4eaefa61aa08d0,华米科技,https://pic1.zhimg.com/v2-4e126c74271460bf0f08366a5e37b348_is.jpg,将人类真实的情感及活动无感地连入互联网,https://www.zhihu.com/people/hua-mi-ke-ji,hua-mi-ke-ji
66f6eee284f6583214ad9855e7520917,标准排名官号,https://pic3.zhimg.com/v2-0d6f9fe304165ceec631c851316b7236_is.jpg,绿色指数专家,https://www.zhihu.com/people/biao-zhun-pai-ming-guan-hao,biao-zhun-pai-ming-guan-hao
c156082fce8fbf3d4ec92e494b1d222b,ViaX科研教育,https://pic3.zhimg.com/v2-13fd8cfa13b589226fc432ba5b7bc5b2_is.jpg,不一定对，但一定能引发你的独立思考 公众号：ViaX科研教育,https://www.zhihu.com/people/viaxke-yan-jia-su-qi,viaxke-yan-jia-su-qi
5be8a8464a99ed6b2627027f2e4c6a35,聚商圈集团,https://pic2.zhimg.com/v2-1853b0323b07fae4bbfff4a0ebc2de90_is.jpg,16万企业家共同选择的转型加速器！,https://www.zhihu.com/people/ju-shang-quan-ji-tuan,ju-shang-quan-ji-tuan
fbd9fd424258accda70479c199f95077,乐呵,https://pic1.zhimg.com/v2-98adea2ba7101da2f00c5c66cbe2e5e3_is.jpg,上了个大学上中专。,https://www.zhihu.com/people/hushiyu,hushiyu
3d8fb65042b3291e8d4f0581dff13e55,Zh Na,https://pic4.zhimg.com/da8e974dc_is.jpg,,https://www.zhihu.com/people/zh-na,zh-na
ef6da61198b3841920a670bb1f186776,皮卡乓,https://pic2.zhimg.com/v2-b6dc8da1603fe20e07e9203b18e32b57_is.jpg,LOL只会女枪/大提琴学弱,https://www.zhihu.com/people/xiao-xiao-hui-11,xiao-xiao-hui-11
33037b675012cd9e58395f26b92502e8,解为见,https://pic3.zhimg.com/v2-d0e361d04b7da471d02fd9cdce9d7d91_is.jpg,北京体育大学康复学、运动训练硕士，咨询微信“15001200163”,https://www.zhihu.com/people/jie-wei-jian-73,jie-wei-jian-73
178a6076ed3f5ce5e25c56e5de9bb681,独立鱼电影,https://pic2.zhimg.com/v2-97bc5d82992265eb1834d5c2ae463c14_is.jpg,电影如此有趣（公众号：独立鱼电影）,https://www.zhihu.com/people/du-li-yu-dian-ying,du-li-yu-dian-ying
f28277654d1096e393b2b6c5be5a2897,诺夫,https://pic2.zhimg.com/1fee6f805_is.jpg,反类人，大隐于“没有帮助”,https://www.zhihu.com/people/nuo-fu,nuo-fu
f4b01c8ab96604d57695e55c049117e9,姚旭,https://pic2.zhimg.com/f83012b4db477887549c9729512fbcd1_is.jpg,,https://www.zhihu.com/people/yaoxu,yaoxu
5c1830ee68198d67f16bb3e8a61192cc,漠寒,https://pic4.zhimg.com/da8e974dc_is.jpg,不会打LOL的足球解说员不是好主持人。,https://www.zhihu.com/people/mo-han-44-55-24,mo-han-44-55-24
c9f0f31dda93d3f714305c349586a0fa,不孤单的北半球,https://pic3.zhimg.com/v2-8d06e06ee23aa63357a81099bd69014f_is.jpg,摄影器材爱好者,https://www.zhihu.com/people/hu-jun-19-92,hu-jun-19-92
c40a500154de3d8a59502137ef3ee615,贼 陈海阳,https://pic4.zhimg.com/77d6d811a2d1f397d7cbf35d9fe470c1_is.jpg,元老院万岁！澳宋海军万岁！,https://www.zhihu.com/people/lou-xia-yipai-hu-yan,lou-xia-yipai-hu-yan
d2cd2658a6d649519db80f5802e804cd,拂柳残声,https://pic1.zhimg.com/559893620_is.jpg,专注互联网技术及算法,https://www.zhihu.com/people/fuliucansheng,fuliucansheng
c046b9fdefecaeb9f1e06dd84c9f683a,修新羽,https://pic4.zhimg.com/v2-d336a31181d53cfe7ca26596edbbecdf_is.jpg,坏了就修,https://www.zhihu.com/people/xiu-xin-yu,xiu-xin-yu
